Tipo;VOCE;Albero;Pubblicato
Folder;Dati Cartografici;1;
Folder;Materiale Cartografico;2;
Folder;Acque interne;1.1;
Link Layer;DBTR - Alveo - (AAI_GPG);1.1.1;
Link Layer;DBTR - Area bagnata - (ABA_GPG);1.1.2;
Link Layer;DBTR - Canale - (CAN_GLI);1.1.3;
Link Layer;DBTR - Canale di scolo, canaletta irrigua - (CSR_GLI);1.1.4;
Link Layer;DBTR - Conduttura - (CDT_GPG);1.1.5;
Link Layer;DBTR - Conduttura (Sottoarea) - (CDT_GPGSA);1.1.6;
Link Layer;DBTR - Corso d'acqua naturale - (FIU_GLI);1.1.7;
Link Layer;DBTR - Diga - (DIG_GPG);1.1.8;
Link Layer;DBTR - Imbocco di corso d'acqua sotterraneo - (IAS_GLI);1.1.9;
Link Layer;DBTR - Opera idraulica di regolazione - (OIR_GPG);1.1.10;
Link Layer;DBTR - Sorgente - (SOR_GPT);1.1.11;
Link Layer;DBTR - Specchio d'acqua - (SDA_GPG);1.1.12;
Layer;Aree di pertinenza della rete idrografica - 1:10.000 (Digitale) - Edizione del 1988;1.1.13;
Layer;Archi fluviali - 1:10.000 (Digitale) - Edizione del 1988;1.1.14;
Layer;Bacini idrografici - 1:10.000 (Digitale) - Edizione del 1988;1.1.15;
Layer;Bacini idromorfologici - 1:10.000 (Digitale) - Edizione del 1988;1.1.16;
Layer;Casse di espansione - 1:10.000 (Digitale) - Edizione del 1988;1.1.17;
Layer;Laghi - 1:10.000 (Digitale) - Edizione del 1988;1.1.18;
Layer;Terrazzi - 1:10.000 (Digitale) - Edizione del 1988;1.1.19;
Folder;Acque marine;1.2;
Link Layer;DBTR - Area di mare - (MAR_GPG);1.2.1;
Link Layer;DBTR - Linea di costa marina - (COS_GLI);1.2.2;
Link Layer;DBTR - Linea di costa marina (Tratto) - (COS_GLITR);1.2.3;
Folder;Agricoltura;1.3;
Folder;Fitosanitario;1.3.1;
Folder;Viti-vinicolo;1.3.2;
Folder;Altimetria;1.4;
Link Layer;DBTR - Caposaldo - (CPS_GPT);1.4.1;
Link Layer;DBTR - Curva di livello - (CLV_GLI);1.4.2;
Link Layer;DBTR - Punto quotato - (PQT_GPT);1.4.3;
Layer;Curve di livello - 1:10.000 (Digitale) - Edizione del 1988;1.4.4;
Layer;Punti quotati - 1:10.000 (Digitale) - Edizione del 1988;1.4.5;
Folder;Morfologia;1.4.6;
Folder;Ambiente;1.5;
Folder;Aree protette;1.5.1;
Layer;Parchi e Riserve (limiti);1.5.1.1;
Layer;Parchi e Riserve (zone);1.5.1.2;
Layer;Paesaggi protetti;1.5.1.3;
Layer;Aree riequilibrio ecologico;1.5.1.4;
Layer;SIC e ZPS regionali;1.5.1.5;
Layer;Habitat di SIC e ZPS - aree;1.5.1.6;
Layer;Habitat di SIC e ZPS - linee;1.5.1.7;
Layer;Habitat di SIC e ZPS - punti;1.5.1.8;
Folder;Percorsi escursionistici;1.5.2;
Layer;Percorso escursionistico;1.5.2.1;
Layer;Tratto fuori regione;1.5.2.2;
Layer;Tratto difficile-attrezzato;1.5.2.3;
Layer;Strutture museali;1.5.2.4;
Layer;Ostello;1.5.2.5;
Layer;Stazione ferroviaria;1.5.2.6;
Layer;Scuderia;1.5.2.7;
Layer;Campeggio;1.5.2.8;
Layer;Attrezzatura alberghiera;1.5.2.9;
Layer;Agriturismo;1.5.2.10;
Layer;Farmacia;1.5.2.11;
Layer;Parcheggio;1.5.2.12;
Layer;Fermata bus;1.5.2.13;
Layer;Sorgente o fontana;1.5.2.14;
Layer;Pericolo valanghe;1.5.2.15;
Layer;Punto panoramico orientato a Ovest;1.5.2.16;
Layer;Punto panoramico orientato a Sud;1.5.2.17;
Layer;Punto panoramico orientato a Est;1.5.2.18;
Layer;Punto panoramico orientato a Nord;1.5.2.19;
Layer;Punto panoramico a 360 gradi;1.5.2.20;
Layer;Limitazione al transito;1.5.2.21;
Layer;Emergenza antropico-ambientale;1.5.2.22;
Layer;Ricovero di emergenza;1.5.2.23;
Layer;Rifugi;1.5.2.24;
Layer;Centro visita;1.5.2.25;no
Layer;Area di sosta attrezzata;1.5.2.26;
Folder;Qualità acque;1.5.3;
Folder;Qualità aria;1.5.4;
Folder;Biologia;1.6;
Folder;Biodiversità;1.6.1;
Folder;Fauna;1.6.2;
Folder;Habitat e biotopi;1.6.3;
Link Layer;Habitat di SIC e ZPS - aree;1.6.3.1;
Link Layer;Habitat di SIC e ZPS - linee;1.6.3.2;
Link Layer;Habitat di SIC e ZPS - punti;1.6.3.3;
Folder;Vegetazione;1.6.4;
Layer;Quadro di unione Parchi;1.6.4.1;
Layer;Stazioni rilievi vegetazionali - Edizione 2016;1.6.4.2;
Layer;Carta della vegetazione - Parco regionale di Monte Sole - Edizione 2015;1.6.4.3;
Layer;Carta della vegetazione - Parco regionale dell'Abbazia di Monteveglio - Edizione 2014;1.6.4.4;
Layer;Carta della vegetazione - Parco regionale dei Laghi di Suviana e Brasimone - Edizione 2014;1.6.4.5;
Layer;Carta della vegetazione - Parco regionale dei Gessi Bolognesi e Calanchi dell'Abbadessa - Edizione 2013;1.6.4.6;
Layer;Carta della vegetazione - Alto Appennino Reggiano (Digitale) - Edizione 2002;1.6.4.7;
